,Calc: SNAP Total PA and Non-PA People,County ID,State Abbrev,county_id,state_id,county_state
0,7830.0,0100101,AL,001,01,01001
1,20593.0,0100301,AL,003,01,01003
2,6231.0,0100501,AL,005,01,01005
3,3565.0,0100701,AL,007,01,01007
4,6513.0,0100901,AL,009,01,01009
5,0.0,0100999,AL,009,01,01009
6,2869.0,0101101,AL,011,01,01011
7,5015.0,0101301,AL,013,01,01013
8,21143.0,0101501,AL,015,01,01015
9,6882.0,0101701,AL,017,01,01017
10,4104.0,0101901,AL,019,01,01019
11,7485.0,0102101,AL,021,01,01021
12,3271.0,0102301,AL,023,01,01023
13,5789.0,0102502,AL,025,01,01025
14,1637.0,0102701,AL,027,01,01027
15,2357.0,0102901,AL,029,01,01029
16,7465.0,0103101,AL,031,01,01031
17,7732.0,0103301,AL,033,01,01033
18,3320.0,0103501,AL,035,01,01035
19,1767.0,0103701,AL,037,01,01037
20,7399.0,0103901,AL,039,01,01039
21,3004.0,0104101,AL,041,01,01041
22,10060.0,0104301,AL,043,01,01043
23,9832.0,0104501,AL,045,01,01045
24,14789.0,0104701,AL,047,01,01047
25,13759.0,0104901,AL,049,01,01049
26,10046.0,0105101,AL,051,01,01051
27,8393.0,0105301,AL,053,01,01053
28,14512.0,0105501,AL,055,01,01055
29,3596.0,0105701,AL,057,01,01057
30,5393.0,0105901,AL,059,01,01059
31,5075.0,0106101,AL,061,01,01061
32,2963.0,0106301,AL,063,01,01063
33,3997.0,0106501,AL,065,01,01065
34,2979.0,0106701,AL,067,01,01067
35,19027.0,0106901,AL,069,01,01069
36,7337.0,0107101,AL,071,01,01071
37,110026.0,0107301,AL,073,01,01073
38,2716.0,0107501,AL,075,01,01075
39,11083.0,0107701,AL,077,01,01077
40,6007.0,0107901,AL,079,01,01079
41,16956.0,0108101,AL,081,01,01081
42,9851.0,0108302,AL,083,01,01083
43,3731.0,0108501,AL,085,01,01085
44,5374.0,0108701,AL,087,01,01087
45,39348.0,0108902,AL,089,01,01089
46,5024.0,0109101,AL,091,01,01091
47,5273.0,0109301,AL,093,01,01093
48,15494.0,0109501,AL,095,01,01095
49,87633.0,0109701,AL,097,01,01097
50,4262.0,0109901,AL,099,01,01099
51,52369.0,0110101,AL,101,01,01101
52,16149.0,0110301,AL,103,01,01103
53,3781.0,0110501,AL,105,01,01105
54,3855.0,0110701,AL,107,01,01107
55,6961.0,0110901,AL,109,01,01109
56,4964.0,0111101,AL,111,01,01111
57,13077.0,0111301,AL,113,01,01113
58,10737.0,0111501,AL,115,01,01115
59,12677.0,0111701,AL,117,01,01117
60,3806.0,0111901,AL,119,01,01119
61,13918.0,0112101,AL,121,01,01121
62,7733.0,0112301,AL,123,01,01123
63,26894.0,0112501,AL,125,01,01125
64,11016.0,0112701,AL,127,01,01127
65,3070.0,0112901,AL,129,01,01129
66,4379.0,0113101,AL,131,01,01131
67,3429.0,0113301,AL,133,01,01133
68,96842.0,0211005,AK,110,02,02110
69,24469.0,0400101,AZ,001,04,04001
70,22597.0,0400301,AZ,003,04,04003
71,19240.0,0400501,AZ,005,04,04005
72,11847.0,0400701,AZ,007,04,04007
73,6303.0,0400901,AZ,009,04,04009
74,775.0,0401101,AZ,011,04,04011
75,473276.0,0401301,AZ,013,04,04013
76,36474.0,0401501,AZ,015,04,04015
77,29907.0,0401701,AZ,017,04,04017
78,142736.0,0401901,AZ,019,04,04019
79,51541.0,0402101,AZ,021,04,04021
80,12110.0,0402301,AZ,023,04,04023
81,20403.0,0402501,AZ,025,04,04025
82,43012.0,0402701,AZ,027,04,04027
83,3448.0,0402901,AZ,029,04,04029
84,2971.0,0500101,AR,001,05,05001
85,3400.0,0500301,AR,003,05,05003
86,4721.0,0500501,AR,005,05,05005
87,14060.0,0500701,AR,007,05,05007
88,4839.0,0500901,AR,009,05,05009
89,2188.0,0501101,AR,011,05,05011
90,533.0,0501301,AR,013,05,05013
91,2703.0,0501501,AR,015,05,05015
92,2741.0,0501701,AR,017,05,05017
93,2357.0,0501901,AR,019,05,05019
94,1787.0,0502101,AR,021,05,05021
95,2454.0,0502301,AR,023,05,05023
96,1313.0,0502501,AR,025,05,05025
97,3711.0,0502701,AR,027,05,05027
98,3204.0,0502901,AR,029,05,05029
99,12810.0,0503101,AR,031,05,05031
100,7681.0,0503301,AR,033,05,05033
101,12356.0,0503501,AR,035,05,05035
102,2642.0,0503701,AR,037,05,05037
103,1063.0,0503901,AR,039,05,05039
104,2772.0,0504101,AR,041,05,05041
105,2940.0,0504301,AR,043,05,05043
106,10931.0,0504501,AR,045,05,05045
107,2246.0,0504701,AR,047,05,05047
108,1925.0,0504901,AR,049,05,05049
109,13752.0,0505101,AR,051,05,05051
110,1651.0,0505301,AR,053,05,05053
111,6050.0,0505501,AR,055,05,05055
112,3215.0,0505701,AR,057,05,05057
113,4288.0,0505901,AR,059,05,05059
114,2175.0,0506101,AR,061,05,05061
115,4581.0,0506301,AR,063,05,05063
116,1609.0,0506501,AR,065,05,05065
117,2906.0,0506701,AR,067,05,05067
118,14131.0,0506901,AR,069,05,05069
119,4122.0,0507101,AR,071,05,05071
120,1200.0,0507301,AR,073,05,05073
121,2450.0,0507501,AR,075,05,05075
122,2238.0,0507701,AR,077,05,05077
123,1757.0,0507901,AR,079,05,05079
124,1775.0,0508101,AR,081,05,05081
